Year,Race,Hispanic.Origin,Education,Gender.Code,nation,source,measure1,measure2,overall_value
2005,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,4173.62707214607
2005,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11255.9191352479
2006,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6986.6991927676
2006,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12741.1562671392
2006,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,3334.20264944535
2006,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5138.66307970547
2006,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3652.49654332224
2006,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7602.49318743371
2006,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,4133.55353273882
2006,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7457.67975548716
2006,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1930.09002857019
2006,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3253.7206377379
2006,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2203.46350416862
2006,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4203.95911774926
2006,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,10213.0008862153
2006,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,21720.799242429
2006,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4816.16005796661
2006,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,9329.29403258541
2006,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,5396.84082824871
2006,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,12391.5052098436
2006,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,6081.59890611537
2006,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,10101.7490001409
2006,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2687.1410821467
2006,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3800.46203215435
2006,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3394.45782396867
2006,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,6301.28696798661
2006,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7440.50692323313
2006,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20212.2398043935
2006,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3351.2478123046
2006,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9024.16943795654
2006,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,4089.25911092854
2006,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11188.070366437
2007,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6746.68537364774
2007,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12505.7019169504
2007,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,3131.96865599754
2007,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5067.39588947706
2007,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3614.7167176502
2007,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7438.30602747337
2007,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3995.77652728213
2007,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7294.52119317387
2007,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1857.27073601381
2007,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3167.3549967044
2007,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2138.50579126832
2007,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4127.16619646946
2007,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,9898.93019856265
2007,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,21261.2592549399
2007,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4670.50611689802
2007,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,9130.63680554063
2007,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,5228.42408166464
2007,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,12130.6224493992
2007,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5922.2975170527
2007,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9920.12135932313
2007,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2616.93321337705
2007,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3746.25495978908
2007,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3305.36430367564
2007,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,6173.86639953405
2007,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7297.24411886767
2007,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20091.4183773393
2007,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3275.48165736813
2007,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,8952.85719117937
2007,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,4021.76246149954
2007,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11138.5611861599
2008,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6657.25837627736
2008,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12339.0772563322
2008,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,3031.25134640637
2008,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,4972.1065515456
2008,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3626.00702987099
2008,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7366.97070478661
2008,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3942.09584342785
2008,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7254.24026812364
2008,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1837.66453578831
2008,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3200.91354026201
2008,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2104.43130763954
2008,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4053.32672786163
2008,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,9642.82046652345
2008,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,20647.0274658584
2008,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4562.53199056618
2008,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8952.0112185576
2008,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,5080.28847595727
2008,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11695.0162473008
2008,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5811.54904239198
2008,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9640.66064706821
2008,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2574.94379995119
2008,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3699.21646390953
2008,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3236.60524244078
2008,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5941.44418315869
2008,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7315.01381818894
2008,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20325.5586030938
2008,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3279.14670649927
2008,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9054.46689616333
2008,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,4035.86711168966
2008,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11271.0917069305
2009,All,All Origins,1,A,us,nvss,YLL,crude rate,17803.4194718035
2009,All,All Origins,1,F,us,nvss,YLL,crude rate,8316.54372264019
2009,All,All Origins,1,M,us,nvss,YLL,crude rate,9486.87574916335
2009,All,All Origins,2,A,us,nvss,YLL,crude rate,15815.4665668779
2009,All,All Origins,2,F,us,nvss,YLL,crude rate,6762.60168464735
2009,All,All Origins,2,M,us,nvss,YLL,crude rate,9052.86488223057
2009,All,All Origins,3,A,us,nvss,YLL,crude rate,17079.4218079033
2009,All,All Origins,3,F,us,nvss,YLL,crude rate,7903.09083661405
2009,All,All Origins,3,M,us,nvss,YLL,crude rate,9176.33097128927
2009,All,All Origins,4,A,us,nvss,YLL,crude rate,7716.92222362083
2009,All,All Origins,4,F,us,nvss,YLL,crude rate,3315.74342452174
2009,All,All Origins,4,M,us,nvss,YLL,crude rate,4401.17879909909
2009,All,All Origins,5,A,us,nvss,YLL,crude rate,9075.50114698441
2009,All,All Origins,5,F,us,nvss,YLL,crude rate,4497.21023719157
2009,All,All Origins,5,M,us,nvss,YLL,crude rate,4578.29090979284
2009,All,All Origins,6,A,us,nvss,YLL,crude rate,6485.84907289545
2009,All,All Origins,6,F,us,nvss,YLL,crude rate,2669.24664073887
2009,All,All Origins,6,M,us,nvss,YLL,crude rate,3816.60243215658
2009,All,All Origins,7,A,us,nvss,YLL,crude rate,5712.57827522545
2009,All,All Origins,7,F,us,nvss,YLL,crude rate,2096.56506510601
2009,All,All Origins,7,M,us,nvss,YLL,crude rate,3616.01321011944
2009,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6356.14043372526
2009,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,12085.6027284064
2009,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6352.60025462537
2009,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12070.2026225469
2009,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2929.95006941291
2009,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,5032.8383741869
2009,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2929.7113643443
2009,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5031.52830905771
2009,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3426.19036431235
2009,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7052.76435421952
2009,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3422.88889028107
2009,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7038.6743134892
2009,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3826.26240584812
2009,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7207.7577060843
2009,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3811.14484499671
2009,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7167.70377184705
2009,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1771.12473808173
2009,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3134.23230277984
2009,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1767.8660743537
2009,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3122.02326535435
2009,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,2055.13766776639
2009,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4073.52540330445
2009,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2043.27877064301
2009,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4045.68050649272
2009,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,9356.09369211444
2009,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,20198.8608244032
2009,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,9339.55640189413
2009,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,20156.3967750798
2009,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4430.51076828536
2009,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8761.84297499086
2009,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4423.6227841618
2009,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8743.5920891366
2009,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4925.58292382907
2009,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11437.0178494124
2009,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4915.93361773233
2009,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11412.8046859432
2009,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5716.40970992075
2009,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9586.05605228822
2009,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5669.33188753814
2009,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9472.11460335584
2009,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2538.60476193436
2009,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3717.12638271696
2009,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2520.30119984228
2009,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3683.63938723176
2009,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3177.80494798638
2009,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5868.92966957127
2009,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3149.03068769585
2009,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5788.47521612408
2009,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7119.9806153783
2009,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20030.2906305531
2009,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7112.34324993457
2009,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20004.385468097
2009,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3175.34586809117
2009,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,8900.83367742325
2009,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3173.18691719183
2009,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,8893.65277567068
2009,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3944.63474728713
2009,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11129.4569531299
2009,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3939.15633274275
2009,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11110.7326924263
2010,All,All Origins,1,A,us,nvss,YLL,crude rate,18725.63487592
2010,All,All Origins,1,F,us,nvss,YLL,crude rate,8706.91793036667
2010,All,All Origins,1,M,us,nvss,YLL,crude rate,10018.7169455533
2010,All,All Origins,2,A,us,nvss,YLL,crude rate,17087.9272134162
2010,All,All Origins,2,F,us,nvss,YLL,crude rate,7342.85842953704
2010,All,All Origins,2,M,us,nvss,YLL,crude rate,9745.06878387915
2010,All,All Origins,3,A,us,nvss,YLL,crude rate,17911.8974718192
2010,All,All Origins,3,F,us,nvss,YLL,crude rate,8268.83579595848
2010,All,All Origins,3,M,us,nvss,YLL,crude rate,9643.06167586068
2010,All,All Origins,4,A,us,nvss,YLL,crude rate,7945.13229475786
2010,All,All Origins,4,F,us,nvss,YLL,crude rate,3417.14648781908
2010,All,All Origins,4,M,us,nvss,YLL,crude rate,4527.98580693878
2010,All,All Origins,5,A,us,nvss,YLL,crude rate,9605.87812977613
2010,All,All Origins,5,F,us,nvss,YLL,crude rate,4809.25673472644
2010,All,All Origins,5,M,us,nvss,YLL,crude rate,4796.62139504971
2010,All,All Origins,6,A,us,nvss,YLL,crude rate,6764.55311622731
2010,All,All Origins,6,F,us,nvss,YLL,crude rate,2768.83418120293
2010,All,All Origins,6,M,us,nvss,YLL,crude rate,3995.71893502439
2010,All,All Origins,7,A,us,nvss,YLL,crude rate,5925.79710766295
2010,All,All Origins,7,F,us,nvss,YLL,crude rate,2179.47191752096
2010,All,All Origins,7,M,us,nvss,YLL,crude rate,3746.32519014199
2010,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6342.06811046136
2010,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,11837.8896066115
2010,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6336.15080663749
2010,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,11828.5177722796
2010,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2921.83438706471
2010,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,4778.35169918394
2010,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2919.87085948158
2010,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,4776.44541267789
2010,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3420.23372339664
2010,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,7059.53790742757
2010,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3416.2799471559
2010,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7052.07235960173
2010,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3774.50343841457
2010,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7139.98768315689
2010,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3764.80518871224
2010,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7119.52894502862
2010,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1745.63578240114
2010,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3109.96332629523
2010,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1744.63413903903
2010,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3107.35804132583
2010,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,2028.86765601343
2010,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4030.02435686167
2010,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2020.17104967321
2010,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4012.17090370279
2010,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,9109.27303401434
2010,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,19536.9650280991
2010,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,9095.28884747854
2010,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,19498.2609926643
2010,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4303.2910533662
2010,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8513.45355282159
2010,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4298.97927454947
2010,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8501.01230771528
2010,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4805.98198064815
2010,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11023.5114752775
2010,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4796.30957292908
2010,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,10997.248684949
2010,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5564.36068276159
2010,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9191.32017942708
2010,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5522.24669209546
2010,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9101.20686341492
2010,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2445.91460007192
2010,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3574.05296227045
2010,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2428.88675225822
2010,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3547.58866776973
2010,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3118.44608268967
2010,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5617.26721715664
2010,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3093.35993983724
2010,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5553.6181956452
2010,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7055.75790180548
2010,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,20055.6455111328
2010,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7047.84146005807
2010,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,20028.6733229861
2010,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3135.99616601472
2010,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,8905.15655890341
2010,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3133.62666799428
2010,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,8896.75253687741
2010,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3919.76173579076
2010,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11150.4889522294
2010,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3914.21479206378
2010,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11131.9207861087
2011,All,All Origins,1,A,us,nvss,YLL,crude rate,18655.2193546524
2011,All,All Origins,1,F,us,nvss,YLL,crude rate,8682.78767803721
2011,All,All Origins,1,M,us,nvss,YLL,crude rate,9972.43167661519
2011,All,All Origins,2,A,us,nvss,YLL,crude rate,17205.054206594
2011,All,All Origins,2,F,us,nvss,YLL,crude rate,7325.74997158744
2011,All,All Origins,2,M,us,nvss,YLL,crude rate,9879.3042350066
2011,All,All Origins,3,A,us,nvss,YLL,crude rate,18230.5440672093
2011,All,All Origins,3,F,us,nvss,YLL,crude rate,8412.07784126332
2011,All,All Origins,3,M,us,nvss,YLL,crude rate,9818.466225946
2011,All,All Origins,4,A,us,nvss,YLL,crude rate,7970.91718429754
2011,All,All Origins,4,F,us,nvss,YLL,crude rate,3440.23609980831
2011,All,All Origins,4,M,us,nvss,YLL,crude rate,4530.68108448923
2011,All,All Origins,5,A,us,nvss,YLL,crude rate,9909.18477900893
2011,All,All Origins,5,F,us,nvss,YLL,crude rate,4988.04562487728
2011,All,All Origins,5,M,us,nvss,YLL,crude rate,4921.13915413165
2011,All,All Origins,6,A,us,nvss,YLL,crude rate,6743.91648982518
2011,All,All Origins,6,F,us,nvss,YLL,crude rate,2800.34639153084
2011,All,All Origins,6,M,us,nvss,YLL,crude rate,3943.57009829436
2011,All,All Origins,7,A,us,nvss,YLL,crude rate,5925.83926520064
2011,All,All Origins,7,F,us,nvss,YLL,crude rate,2192.16804652134
2011,All,All Origins,7,M,us,nvss,YLL,crude rate,3733.6712186793
2011,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6255.77981455365
2011,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,11920.070745738
2011,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6247.33963290567
2011,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,11902.2317727967
2011,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2895.35187740568
2011,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,4961.08706341308
2011,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2892.82074667902
2011,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,4957.22617233526
2011,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3360.42793714796
2011,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,6958.98368232495
2011,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3354.51888622665
2011,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,6945.00560046142
2011,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3701.52971866868
2011,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7144.69456641112
2011,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3692.45680117827
2011,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7121.97440030708
2011,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1721.63363186194
2011,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3132.51389949273
2011,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1719.28374029033
2011,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3126.78524214609
2011,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1979.89608680674
2011,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4012.18066691839
2011,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1973.17306088794
2011,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,3995.189158161
2011,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8968.788657067
2011,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,19436.3199055668
2011,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8953.55669001864
2011,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,19397.8597795857
2011,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4257.95177172038
2011,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8490.90075035575
2011,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4252.16469404283
2011,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8475.86581909383
2011,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4710.8368853466
2011,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,10945.419155211
2011,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4701.39199597581
2011,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,10921.9939604919
