"nation","rural_urban_class","Population","Gender.Code","Race","Hispanic.Origin","Education","Year","min_age","max_age","source2"
"us","6",100332,"A","White","Hispanic or Latino","666",2012,35,44,"Census"
"us",NA,742,"A","White","Hispanic or Latino","666",2012,35,44,"Census"
"us","666",3562667,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","1",1715023,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","2",684315,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","3",734525,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","4",189933,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","5",162080,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","6",76292,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us",NA,499,"A","White","Hispanic or Latino","666",2012,45,54,"Census"
"us","666",2216982,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","1",1075468,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","2",395496,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","3",467387,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","4",119663,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","5",106093,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","6",52582,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us",NA,293,"A","White","Hispanic or Latino","666",2012,55,64,"Census"
"us","666",1214640,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","1",609342,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","2",204492,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","3",250447,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","4",62505,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","5",57462,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","6",30238,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us",NA,154,"A","White","Hispanic or Latino","666",2012,65,74,"Census"
"us","666",655291,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","1",336498,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","2",101303,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","3",135471,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","4",34018,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","5",31241,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","6",16731,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us",NA,29,"A","White","Hispanic or Latino","666",2012,75,84,"Census"
"us","666",217595,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","1",115142,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","2",32842,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","3",43588,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","4",11206,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","5",9738,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","6",5075,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us",NA,4,"A","White","Hispanic or Latino","666",2012,85,150,"Census"
"us","666",12238217,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","1",3333637,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","2",2920014,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","3",2660564,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","4",1334095,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","5",1205917,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","6",780823,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us",NA,3167,"A","White","Not Hispanic or Latino","666",2012,25,29,"Census"
"us","666",11576551,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","1",2943188,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","2",2938808,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","3",2487188,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","4",1230478,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","5",1172033,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","6",801585,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us",NA,3271,"A","White","Not Hispanic or Latino","666",2012,30,34,"Census"
"us","666",25247385,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","1",5746580,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","2",7100656,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","3",5402120,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","4",2590664,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","5",2573217,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","6",1826870,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us",NA,7278,"A","White","Not Hispanic or Latino","666",2012,35,44,"Census"
"us","666",30824939,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","1",6654469,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","2",8719101,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","3",6628214,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","4",3198538,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","5",3236321,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","6",2380846,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us",NA,7450,"A","White","Not Hispanic or Latino","666",2012,45,54,"Census"
"us","666",27295150,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","1",5824765,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","2",7194424,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","3",5993110,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","4",2957666,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","5",3017958,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","6",2301402,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us",NA,5825,"A","White","Not Hispanic or Latino","666",2012,55,64,"Census"
"us","666",17161008,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","1",3454084,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","2",4279305,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","3",3826989,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","4",1954811,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","5",2001340,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","6",1641379,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us",NA,3100,"A","White","Not Hispanic or Latino","666",2012,65,74,"Census"
"us","666",10672909,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","1",2288514,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","2",2626770,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","3",2379354,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","4",1202590,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","5",1203289,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","6",970809,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us",NA,1583,"A","White","Not Hispanic or Latino","666",2012,75,84,"Census"
"us","666",4653180,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","1",1099776,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","2",1164305,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","3",1017073,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","4",492326,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","5",493665,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us","6",385218,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
"us",NA,817,"A","White","Not Hispanic or Latino","666",2012,85,150,"Census"
