Year,Race,Hispanic.Origin,Education,rural_urban_class,Gender.Code,STATEFP,measure1,measure2,attr,min_age,max_age,scenario,mean,lower,upper,source,method
2006,White,Hispanic or Latino,666,666,A,23,Deaths,age-adjusted rate,attributable,45,84,A,1.42548144850305,0.583885729678222,2.69051813967731,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,24,Deaths,age-adjusted rate,attributable,25,150,A,6.16255495380308,4.8111578140431,7.98271971651589,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,25,Deaths,age-adjusted rate,attributable,35,150,A,4.55998740155073,3.11159408764415,6.53805930702167,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,26,Deaths,age-adjusted rate,attributable,35,150,A,8.18617382189564,5.91352782073584,11.1933105946463,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,27,Deaths,age-adjusted rate,attributable,35,150,A,2.42720831362732,1.51367301224528,3.68220005848922,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,28,Deaths,age-adjusted rate,attributable,35,150,A,3.1080666650586,2.27875783368107,4.26938843140828,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,29,Deaths,age-adjusted rate,attributable,25,150,A,6.23714570509853,4.60080754528377,8.46352691917149,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,30,Deaths,age-adjusted rate,attributable,35,150,A,1.49903735215266,0.629369109154943,3.01917552022811,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,31,Deaths,age-adjusted rate,attributable,35,150,A,2.63490892519677,1.47538256383483,4.31635256420507,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,32,Deaths,age-adjusted rate,attributable,25,150,A,3.36100387427864,2.18728558358097,4.95701202178341,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,33,Deaths,age-adjusted rate,attributable,45,150,A,2.77641306004093,1.60753904531384,4.42909473408333,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,34,Deaths,age-adjusted rate,attributable,25,150,A,6.99700508362071,5.40249552243985,9.08760031585006,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,35,Deaths,age-adjusted rate,attributable,25,150,A,2.08605212546156,0.625864862717992,4.66598370879424,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,36,Deaths,age-adjusted rate,attributable,25,150,A,11.130974782359,8.33561055223416,14.8215696827636,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,37,Deaths,age-adjusted rate,attributable,25,150,A,3.61140021055474,2.79977848335491,4.6495760915096,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,38,Deaths,age-adjusted rate,attributable,55,74,A,1.02181760757797,0.378117270073405,2.05059446052313,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,39,Deaths,age-adjusted rate,attributable,25,150,A,6.25000290592002,4.82872958412895,8.0420838410509,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,40,Deaths,age-adjusted rate,attributable,25,150,A,4.83002234166169,3.15003720903447,7.1094206532495,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,41,Deaths,age-adjusted rate,attributable,25,150,A,1.60174688410882,0.60100134329068,3.24727849824642,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,42,Deaths,age-adjusted rate,attributable,25,150,A,7.00140980810324,5.41311370386891,9.01127821029536,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,44,Deaths,age-adjusted rate,attributable,25,150,A,5.98774473518183,4.20672154385779,8.35473377092395,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,45,Deaths,age-adjusted rate,attributable,35,150,A,6.32867430866022,4.97277834631358,7.99542450555313,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,46,Deaths,age-adjusted rate,attributable,45,84,A,2.51594084489077,0.938209755213156,5.05045137774062,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,47,Deaths,age-adjusted rate,attributable,25,150,A,4.48398054239442,3.45165526758274,5.84876833732538,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,48,Deaths,age-adjusted rate,attributable,25,150,A,7.31765949867249,5.23454223236905,10.0940166352387,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,49,Deaths,age-adjusted rate,attributable,25,150,A,3.46786702960967,2.15093814891222,5.23608417954593,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,51,Deaths,age-adjusted rate,attributable,25,150,A,5.50640771779243,4.29518544495345,7.16124015839898,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,53,Deaths,age-adjusted rate,attributable,25,150,A,2.28495765075088,0.944199705433328,4.32530134772692,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,54,Deaths,age-adjusted rate,attributable,25,84,A,2.50105688609983,1.79237579040455,3.4844270832601,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,55,Deaths,age-adjusted rate,attributable,25,150,A,3.78819698281267,2.74491959596711,5.12888139715733,nvss,GBD
2006,White,Hispanic or Latino,666,666,A,56,Deaths,age-adjusted rate,attributable,35,150,A,0.858186932536554,0.0811030617922051,2.53686102588348,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,1,Deaths,age-adjusted rate,attributable,25,150,A,13.5718193126462,10.9325482457327,16.9213476146159,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,2,Deaths,age-adjusted rate,attributable,35,150,A,3.76461563949837,1.94498417088403,6.28053673697667,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,4,Deaths,age-adjusted rate,attributable,25,150,A,6.32416518550627,4.12074413982257,9.37492162141391,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,5,Deaths,age-adjusted rate,attributable,25,150,A,11.0203845032597,8.09143220837202,14.9130870690317,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,6,Deaths,age-adjusted rate,attributable,25,150,A,10.3915112988181,7.87381393916842,13.7553715291247,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,8,Deaths,age-adjusted rate,attributable,25,150,A,3.19265237629645,1.62115531380502,5.53758093755856,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,9,Deaths,age-adjusted rate,attributable,25,150,A,6.30238100043971,4.33803715327375,8.91263123164858,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,10,Deaths,age-adjusted rate,attributable,25,150,A,11.6917381176185,9.08016321050098,14.9951659375396,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,11,Deaths,age-adjusted rate,attributable,35,150,A,11.1879171422469,8.90916240799854,14.2583098809512,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,12,Deaths,age-adjusted rate,attributable,25,150,A,8.21277093969538,5.74881903853296,11.4261123686534,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,13,Deaths,age-adjusted rate,attributable,25,150,A,12.5889101192848,10.1481110663564,15.718793184476,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,15,Deaths,age-adjusted rate,attributable,35,150,A,0.300567395816184,0,1.70916824596274,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,16,Deaths,age-adjusted rate,attributable,25,150,A,3.13719327133185,1.40945020789633,5.87465533817522,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,17,Deaths,age-adjusted rate,attributable,25,150,A,9.93621075675553,7.52459290894961,13.0916287257515,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,18,Deaths,age-adjusted rate,attributable,25,150,A,11.7327369724128,8.98542099545033,15.2273861838506,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,19,Deaths,age-adjusted rate,attributable,25,150,A,6.902632617723,4.5428362039637,10.0657769086508,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,20,Deaths,age-adjusted rate,attributable,25,150,A,5.75714831541702,3.59727335068478,8.75029243461813,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,21,Deaths,age-adjusted rate,attributable,25,150,A,14.1023478267238,11.0320043605014,18.0037313666929,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,22,Deaths,age-adjusted rate,attributable,25,150,A,10.9641012808042,8.35535803519803,14.2965722136103,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,23,Deaths,age-adjusted rate,attributable,25,150,A,3.13504408185678,1.18842299507374,6.08184837558478,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,24,Deaths,age-adjusted rate,attributable,25,150,A,11.2262162688086,8.77699261590609,14.4360480697941,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,25,Deaths,age-adjusted rate,attributable,25,150,A,5.52591924311852,3.53043893769399,8.20456653173322,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,26,Deaths,age-adjusted rate,attributable,25,150,A,8.21886734453523,5.72931029343998,11.6068717741466,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,27,Deaths,age-adjusted rate,attributable,25,150,A,3.86604959266224,2.24016375416005,6.10437728697691,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,28,Deaths,age-adjusted rate,attributable,25,150,A,12.0026145827127,9.149211978344,15.6645341190431,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,29,Deaths,age-adjusted rate,attributable,25,150,A,10.0035892282671,7.21572146504141,13.6494050700001,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,30,Deaths,age-adjusted rate,attributable,25,150,A,1.87134518960709,0.719886251297244,4.15545130321797,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,31,Deaths,age-adjusted rate,attributable,25,150,A,3.54154544067753,1.83356854663421,6.05939728538647,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,32,Deaths,age-adjusted rate,attributable,25,150,A,6.35527916586745,4.00923437334238,9.59157422545322,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,33,Deaths,age-adjusted rate,attributable,25,150,A,4.54080169272606,2.48328564715008,7.39019221961466,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,34,Deaths,age-adjusted rate,attributable,25,150,A,9.96819092398497,7.60277659182037,13.1096096202489,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,35,Deaths,age-adjusted rate,attributable,25,150,A,2.09271030279225,0.568723587418557,4.78052806471684,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,36,Deaths,age-adjusted rate,attributable,25,150,A,8.73570742511922,6.14830001331651,12.2350325354978,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,37,Deaths,age-adjusted rate,attributable,25,150,A,11.5287358020556,8.98050751684168,14.7750982168958,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,38,Deaths,age-adjusted rate,attributable,25,150,A,2.55509642191998,0.88399991358711,5.36530410764108,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,39,Deaths,age-adjusted rate,attributable,25,150,A,12.2387961911277,9.4164314381571,15.9076519352599,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,40,Deaths,age-adjusted rate,attributable,25,150,A,8.96622488119205,5.87613358544176,13.1203098640399,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,41,Deaths,age-adjusted rate,attributable,25,150,A,2.42497149400632,0.845649219371217,5.12001969294279,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,42,Deaths,age-adjusted rate,attributable,25,150,A,9.93659335342415,7.55320026334627,13.056724651359,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,44,Deaths,age-adjusted rate,attributable,25,150,A,7.3568655263796,4.93279202873467,10.6638714801989,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,45,Deaths,age-adjusted rate,attributable,25,150,A,12.3789669308499,9.86264753779012,15.5819894433274,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,46,Deaths,age-adjusted rate,attributable,25,150,A,2.83618759178535,1.00390254375121,5.79487965746872,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,47,Deaths,age-adjusted rate,attributable,25,150,A,14.0533245153973,10.9151064411688,18.042524659022,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,48,Deaths,age-adjusted rate,attributable,25,150,A,8.488716988659,5.99696722057071,11.8080034618595,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,49,Deaths,age-adjusted rate,attributable,25,150,A,3.27201906076874,1.99216418006454,5.09992705991622,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,50,Deaths,age-adjusted rate,attributable,25,150,A,3.12921649832243,1.21508258357368,6.09327017739569,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,51,Deaths,age-adjusted rate,attributable,25,150,A,10.1233554622783,7.79403660873819,13.1337739363581,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,53,Deaths,age-adjusted rate,attributable,25,150,A,2.9261317296479,1.11246499078814,5.8021650880753,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,54,Deaths,age-adjusted rate,attributable,25,150,A,12.2036231705009,9.11952327777744,16.2142434948784,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,55,Deaths,age-adjusted rate,attributable,25,150,A,6.35087350159233,4.29586668890545,9.09610229444478,nvss,GBD
2006,White,Not Hispanic or Latino,666,666,A,56,Deaths,age-adjusted rate,attributable,25,150,A,1.34588529519729,0.186291092248583,3.89193641072262,nvss,GBD
