Year,Race,Hispanic.Origin,State.Code,measure,attr,mean,lower,upper
2004,White,All Origins,33,YLL,attributable,4511.05544332765,4511.05544332765,4511.05544332765
2004,White,All Origins,34,Deaths,attributable,2634.63717905745,2634.63717905745,2634.63717905745
2004,White,All Origins,34,YLL,attributable,52165.7186444802,52165.7186444802,52165.7186444802
2004,White,All Origins,35,Deaths,attributable,110.650753464759,110.650753464759,110.650753464759
2004,White,All Origins,35,YLL,attributable,2309.69914723709,2309.69914723709,2309.69914723709
2004,White,All Origins,36,Deaths,attributable,5447.49881843514,5447.49881843514,5447.49881843514
2004,White,All Origins,36,YLL,attributable,107925.020575315,107925.020575315,107925.020575315
2004,White,All Origins,37,Deaths,attributable,2465.92563609079,2465.92563609079,2465.92563609079
2004,White,All Origins,37,YLL,attributable,56464.9212323121,56464.9212323121,56464.9212323121
2004,White,All Origins,38,Deaths,attributable,52.2447228772406,52.2447228772406,52.2447228772406
2004,White,All Origins,38,YLL,attributable,1014.82384556751,1014.82384556751,1014.82384556751
2004,White,All Origins,39,Deaths,attributable,4527.19767598164,4527.19767598164,4527.19767598164
2004,White,All Origins,39,YLL,attributable,99522.0449559976,99522.0449559976,99522.0449559976
2004,White,All Origins,40,Deaths,attributable,1116.25528316642,1116.25528316642,1116.25528316642
2004,White,All Origins,40,YLL,attributable,25752.0418506653,25752.0418506653,25752.0418506653
2004,White,All Origins,41,Deaths,attributable,398.082607412845,398.082607412845,398.082607412845
2004,White,All Origins,41,YLL,attributable,8283.81146647192,8283.81146647192,8283.81146647192
2004,White,All Origins,42,Deaths,attributable,4977.40478286199,4977.40478286199,4977.40478286199
2004,White,All Origins,42,YLL,attributable,101403.375678911,101403.375678911,101403.375678911
2004,White,All Origins,44,Deaths,attributable,318.992491559144,318.992491559144,318.992491559144
2004,White,All Origins,44,YLL,attributable,6273.08368789932,6273.08368789932,6273.08368789932
2004,White,All Origins,45,Deaths,attributable,1215.00223600668,1215.00223600668,1215.00223600668
2004,White,All Origins,45,YLL,attributable,28437.5219579389,28437.5219579389,28437.5219579389
2004,White,All Origins,46,Deaths,attributable,71.9083017934939,71.9083017934939,71.9083017934939
2004,White,All Origins,46,YLL,attributable,1407.19949782285,1407.19949782285,1407.19949782285
2004,White,All Origins,47,Deaths,attributable,2324.10091153956,2324.10091153956,2324.10091153956
2004,White,All Origins,47,YLL,attributable,54075.4453594766,54075.4453594766,54075.4453594766
2004,White,All Origins,48,Deaths,attributable,4571.68987691361,4571.68987691361,4571.68987691361
2004,White,All Origins,48,YLL,attributable,106521.445581159,106521.445581159,106521.445581159
2004,White,All Origins,49,Deaths,attributable,305.139501662739,305.139501662739,305.139501662739
2004,White,All Origins,49,YLL,attributable,6456.78416530638,6456.78416530638,6456.78416530638
2004,White,All Origins,50,Deaths,attributable,64.7686869998524,64.7686869998524,64.7686869998524
2004,White,All Origins,50,YLL,attributable,1271.32801513477,1271.32801513477,1271.32801513477
2004,White,All Origins,51,Deaths,attributable,1850.74105643039,1850.74105643039,1850.74105643039
2004,White,All Origins,51,YLL,attributable,41155.9526175925,41155.9526175925,41155.9526175925
2004,White,All Origins,53,Deaths,attributable,677.941200238175,677.941200238175,677.941200238175
2004,White,All Origins,53,YLL,attributable,14402.1023671599,14402.1023671599,14402.1023671599
2004,White,All Origins,54,Deaths,attributable,871.322766026787,871.322766026787,871.322766026787
2004,White,All Origins,54,YLL,attributable,19428.0896920519,19428.0896920519,19428.0896920519
2004,White,All Origins,55,Deaths,attributable,1070.65545597882,1070.65545597882,1070.65545597882
2004,White,All Origins,55,YLL,attributable,22077.5593635419,22077.5593635419,22077.5593635419
2004,White,All Origins,56,Deaths,attributable,23.356437988602,23.356437988602,23.356437988602
2004,White,All Origins,56,YLL,attributable,495.961751667037,495.961751667037,495.961751667037
2004,White,Hispanic or Latino,4,Deaths,attributable,77.4100207185349,77.4100207185349,77.4100207185349
2004,White,Hispanic or Latino,4,YLL,attributable,1960.5950040291,1960.5950040291,1960.5950040291
2004,White,Hispanic or Latino,6,Deaths,attributable,1792.8242254856,1792.8242254856,1792.8242254856
2004,White,Hispanic or Latino,6,YLL,attributable,42544.4094748496,42544.4094748496,42544.4094748496
2004,White,Hispanic or Latino,8,Deaths,attributable,37.2444763130784,37.2444763130784,37.2444763130784
2004,White,Hispanic or Latino,8,YLL,attributable,882.556657741835,882.556657741835,882.556657741835
2004,White,Hispanic or Latino,9,Deaths,attributable,11.9967714217007,11.9967714217007,11.9967714217007
2004,White,Hispanic or Latino,9,YLL,attributable,242.992282937203,242.992282937203,242.992282937203
2004,White,Hispanic or Latino,12,Deaths,attributable,514.893779558423,514.893779558423,514.893779558423
2004,White,Hispanic or Latino,12,YLL,attributable,10955.9953064524,10955.9953064524,10955.9953064524
2004,White,Hispanic or Latino,17,Deaths,attributable,109.175636014149,109.175636014149,109.175636014149
2004,White,Hispanic or Latino,17,YLL,attributable,2718.93474192282,2718.93474192282,2718.93474192282
2004,White,Hispanic or Latino,25,Deaths,attributable,12.4290420807636,12.4290420807636,12.4290420807636
2004,White,Hispanic or Latino,25,YLL,attributable,369.525662153307,369.525662153307,369.525662153307
2004,White,Hispanic or Latino,26,Deaths,attributable,18.3333084217405,18.3333084217405,18.3333084217405
2004,White,Hispanic or Latino,26,YLL,attributable,392.933672061393,392.933672061393,392.933672061393
2004,White,Hispanic or Latino,32,Deaths,attributable,6.36566093223309,6.36566093223309,6.36566093223309
2004,White,Hispanic or Latino,32,YLL,attributable,137.960980394843,137.960980394843,137.960980394843
2004,White,Hispanic or Latino,34,Deaths,attributable,120.05193085155,120.05193085155,120.05193085155
2004,White,Hispanic or Latino,34,YLL,attributable,2873.9239059536,2873.9239059536,2873.9239059536
2004,White,Hispanic or Latino,35,Deaths,attributable,36.0889296591547,36.0889296591547,36.0889296591547
2004,White,Hispanic or Latino,35,YLL,attributable,802.583756129191,802.583756129191,802.583756129191
2004,White,Hispanic or Latino,36,Deaths,attributable,559.93590499096,559.93590499096,559.93590499096
2004,White,Hispanic or Latino,36,YLL,attributable,13417.0848691262,13417.0848691262,13417.0848691262
2004,White,Hispanic or Latino,39,Deaths,attributable,6.95764394090715,6.95764394090715,6.95764394090715
2004,White,Hispanic or Latino,39,YLL,attributable,111.093515627471,111.093515627471,111.093515627471
2004,White,Hispanic or Latino,41,Deaths,attributable,1.07769368651266,1.07769368651266,1.07769368651266
2004,White,Hispanic or Latino,41,YLL,attributable,42.7141067690832,42.7141067690832,42.7141067690832
2004,White,Hispanic or Latino,42,Deaths,attributable,22.1700979049775,22.1700979049775,22.1700979049775
2004,White,Hispanic or Latino,42,YLL,attributable,549.392494768433,549.392494768433,549.392494768433
2004,White,Hispanic or Latino,48,Deaths,attributable,864.936188545569,864.936188545569,864.936188545569
2004,White,Hispanic or Latino,48,YLL,attributable,21335.9198232723,21335.9198232723,21335.9198232723
2004,White,Hispanic or Latino,51,Deaths,attributable,1.30053588465627,1.30053588465627,1.30053588465627
2004,White,Hispanic or Latino,51,YLL,attributable,17.2174366304729,17.2174366304729,17.2174366304729
2004,White,Hispanic or Latino,53,Deaths,attributable,3.60313432069915,3.60313432069915,3.60313432069915
2004,White,Hispanic or Latino,53,YLL,attributable,72.4290102833464,72.4290102833464,72.4290102833464
2004,White,Not Hispanic or Latino,1,Deaths,attributable,2030.1766947969,2030.1766947969,2030.1766947969
2004,White,Not Hispanic or Latino,1,YLL,attributable,47842.4706956926,47842.4706956926,47842.4706956926
2004,White,Not Hispanic or Latino,2,Deaths,attributable,44.0822166197467,44.0822166197467,44.0822166197467
2004,White,Not Hispanic or Latino,2,YLL,attributable,1210.66757681859,1210.66757681859,1210.66757681859
2004,White,Not Hispanic or Latino,4,Deaths,attributable,914.77597174299,914.77597174299,914.77597174299
2004,White,Not Hispanic or Latino,4,YLL,attributable,19644.3840229708,19644.3840229708,19644.3840229708
2004,White,Not Hispanic or Latino,5,Deaths,attributable,1205.14036336133,1205.14036336133,1205.14036336133
2004,White,Not Hispanic or Latino,5,YLL,attributable,28136.4790813387,28136.4790813387,28136.4790813387
2004,White,Not Hispanic or Latino,6,Deaths,attributable,9156.8539587077,9156.8539587077,9156.8539587077
2004,White,Not Hispanic or Latino,6,YLL,attributable,188345.723895355,188345.723895355,188345.723895355
2004,White,Not Hispanic or Latino,8,Deaths,attributable,477.325610978945,477.325610978945,477.325610978945
2004,White,Not Hispanic or Latino,8,YLL,attributable,10286.1832083299,10286.1832083299,10286.1832083299
2004,White,Not Hispanic or Latino,9,Deaths,attributable,1006.51134698962,1006.51134698962,1006.51134698962
2004,White,Not Hispanic or Latino,9,YLL,attributable,20220.8986860656,20220.8986860656,20220.8986860656
2004,White,Not Hispanic or Latino,10,Deaths,attributable,369.252214011023,369.252214011023,369.252214011023
2004,White,Not Hispanic or Latino,10,YLL,attributable,8052.76171025891,8052.76171025891,8052.76171025891
2004,White,Not Hispanic or Latino,11,Deaths,attributable,36.9615361143849,36.9615361143849,36.9615361143849
2004,White,Not Hispanic or Latino,11,YLL,attributable,615.243562940564,615.243562940564,615.243562940564
2004,White,Not Hispanic or Latino,12,Deaths,attributable,5879.48647927455,5879.48647927455,5879.48647927455
2004,White,Not Hispanic or Latino,12,YLL,attributable,125906.669377858,125906.669377858,125906.669377858
2004,White,Not Hispanic or Latino,13,Deaths,attributable,2847.05630999523,2847.05630999523,2847.05630999523
2004,White,Not Hispanic or Latino,13,YLL,attributable,67446.7017042242,67446.7017042242,67446.7017042242
2004,White,Not Hispanic or Latino,15,Deaths,attributable,5.15484564848643,5.15484564848643,5.15484564848643
2004,White,Not Hispanic or Latino,15,YLL,attributable,120.7595860629,120.7595860629,120.7595860629
2004,White,Not Hispanic or Latino,16,Deaths,attributable,155.335013376628,155.335013376628,155.335013376628
2004,White,Not Hispanic or Latino,16,YLL,attributable,3381.48883071984,3381.48883071984,3381.48883071984
2004,White,Not Hispanic or Latino,17,Deaths,attributable,4311.27227505545,4311.27227505545,4311.27227505545
2004,White,Not Hispanic or Latino,17,YLL,attributable,93251.4120936088,93251.4120936088,93251.4120936088
2004,White,Not Hispanic or Latino,18,Deaths,attributable,2815.79605641116,2815.79605641116,2815.79605641116
2004,White,Not Hispanic or Latino,18,YLL,attributable,64302.9778383063,64302.9778383063,64302.9778383063
2004,White,Not Hispanic or Latino,19,Deaths,attributable,1017.72959101203,1017.72959101203,1017.72959101203
2004,White,Not Hispanic or Latino,19,YLL,attributable,21449.1628578591,21449.1628578591,21449.1628578591
2004,White,Not Hispanic or Latino,20,Deaths,attributable,661.981237164543,661.981237164543,661.981237164543
2004,White,Not Hispanic or Latino,20,YLL,attributable,14598.3456758911,14598.3456758911,14598.3456758911
2004,White,Not Hispanic or Latino,21,Deaths,attributable,2289.77391505895,2289.77391505895,2289.77391505895
2004,White,Not Hispanic or Latino,21,YLL,attributable,55117.0640093458,55117.0640093458,55117.0640093458
2004,White,Not Hispanic or Latino,22,Deaths,attributable,1324.85776951967,1324.85776951967,1324.85776951967
2004,White,Not Hispanic or Latino,22,YLL,attributable,30727.3718471089,30727.3718471089,30727.3718471089
2004,White,Not Hispanic or Latino,23,Deaths,attributable,193.07606695172,193.07606695172,193.07606695172
2004,White,Not Hispanic or Latino,23,YLL,attributable,4137.87380126072,4137.87380126072,4137.87380126072
2004,White,Not Hispanic or Latino,24,Deaths,attributable,2000.04325919479,2000.04325919479,2000.04325919479
2004,White,Not Hispanic or Latino,24,YLL,attributable,43497.1826580222,43497.1826580222,43497.1826580222
2004,White,Not Hispanic or Latino,25,Deaths,attributable,1723.61488627106,1723.61488627106,1723.61488627106
2004,White,Not Hispanic or Latino,25,YLL,attributable,35646.0417257032,35646.0417257032,35646.0417257032
2004,White,Not Hispanic or Latino,26,Deaths,attributable,3084.90611371633,3084.90611371633,3084.90611371633
2004,White,Not Hispanic or Latino,26,YLL,attributable,68369.1229152861,68369.1229152861,68369.1229152861
2004,White,Not Hispanic or Latino,27,Deaths,attributable,828.56945784071,828.56945784071,828.56945784071
2004,White,Not Hispanic or Latino,27,YLL,attributable,17815.5095499273,17815.5095499273,17815.5095499273
2004,White,Not Hispanic or Latino,28,Deaths,attributable,957.782001747747,957.782001747747,957.782001747747
2004,White,Not Hispanic or Latino,28,YLL,attributable,23108.1178473702,23108.1178473702,23108.1178473702
2004,White,Not Hispanic or Latino,29,Deaths,attributable,2291.42761297035,2291.42761297035,2291.42761297035
2004,White,Not Hispanic or Latino,29,YLL,attributable,51672.8486911675,51672.8486911675,51672.8486911675
2004,White,Not Hispanic or Latino,30,Deaths,attributable,64.1979650923453,64.1979650923453,64.1979650923453
2004,White,Not Hispanic or Latino,30,YLL,attributable,1366.45716100918,1366.45716100918,1366.45716100918
2004,White,Not Hispanic or Latino,31,Deaths,attributable,267.960391112592,267.960391112592,267.960391112592
2004,White,Not Hispanic or Latino,31,YLL,attributable,5664.29475692324,5664.29475692324,5664.29475692324
2004,White,Not Hispanic or Latino,32,Deaths,attributable,458.838306959283,458.838306959283,458.838306959283
2004,White,Not Hispanic or Latino,32,YLL,attributable,10609.7063975866,10609.7063975866,10609.7063975866
2004,White,Not Hispanic or Latino,33,Deaths,attributable,283.99581831986,283.99581831986,283.99581831986
2004,White,Not Hispanic or Latino,33,YLL,attributable,6095.48703853676,6095.48703853676,6095.48703853676
2004,White,Not Hispanic or Latino,34,Deaths,attributable,3169.21793156661,3169.21793156661,3169.21793156661
2004,White,Not Hispanic or Latino,34,YLL,attributable,63901.6304169306,63901.6304169306,63901.6304169306
2004,White,Not Hispanic or Latino,35,Deaths,attributable,91.8968410515095,91.8968410515095,91.8968410515095
2004,White,Not Hispanic or Latino,35,YLL,attributable,1848.02461631223,1848.02461631223,1848.02461631223
2004,White,Not Hispanic or Latino,36,Deaths,attributable,6041.84648569677,6041.84648569677,6041.84648569677
2004,White,Not Hispanic or Latino,36,YLL,attributable,120698.378507234,120698.378507234,120698.378507234
2004,White,Not Hispanic or Latino,37,Deaths,attributable,3178.35366525091,3178.35366525091,3178.35366525091
2004,White,Not Hispanic or Latino,37,YLL,attributable,73466.0799800124,73466.0799800124,73466.0799800124
2004,White,Not Hispanic or Latino,38,Deaths,attributable,66.2788499701872,66.2788499701872,66.2788499701872
2004,White,Not Hispanic or Latino,38,YLL,attributable,1348.18768134379,1348.18768134379,1348.18768134379
2004,White,Not Hispanic or Latino,39,Deaths,attributable,5692.33115626374,5692.33115626374,5692.33115626374
2004,White,Not Hispanic or Latino,39,YLL,attributable,127118.130677263,127118.130677263,127118.130677263
2004,White,Not Hispanic or Latino,40,Deaths,attributable,1370.37318076736,1370.37318076736,1370.37318076736
2004,White,Not Hispanic or Latino,40,YLL,attributable,31847.5907999156,31847.5907999156,31847.5907999156
2004,White,Not Hispanic or Latino,41,Deaths,attributable,515.135156542471,515.135156542471,515.135156542471
2004,White,Not Hispanic or Latino,41,YLL,attributable,10951.8731668063,10951.8731668063,10951.8731668063
2004,White,Not Hispanic or Latino,42,Deaths,attributable,6168.73825013423,6168.73825013423,6168.73825013423
2004,White,Not Hispanic or Latino,42,YLL,attributable,128466.199113266,128466.199113266,128466.199113266
2004,White,Not Hispanic or Latino,44,Deaths,attributable,406.87897389027,406.87897389027,406.87897389027
2004,White,Not Hispanic or Latino,44,YLL,attributable,8312.12550688323,8312.12550688323,8312.12550688323
2004,White,Not Hispanic or Latino,45,Deaths,attributable,1576.82506476999,1576.82506476999,1576.82506476999
2004,White,Not Hispanic or Latino,45,YLL,attributable,37314.763392979,37314.763392979,37314.763392979
2004,White,Not Hispanic or Latino,46,Deaths,attributable,92.8875606985284,92.8875606985284,92.8875606985284
2004,White,Not Hispanic or Latino,46,YLL,attributable,1881.74894696142,1881.74894696142,1881.74894696142
2004,White,Not Hispanic or Latino,47,Deaths,attributable,2958.8555090805,2958.8555090805,2958.8555090805
2004,White,Not Hispanic or Latino,47,YLL,attributable,69953.8936567441,69953.8936567441,69953.8936567441
2004,White,Not Hispanic or Latino,48,Deaths,attributable,4749.78719400861,4749.78719400861,4749.78719400861
2004,White,Not Hispanic or Latino,48,YLL,attributable,108658.393915404,108658.393915404,108658.393915404
2004,White,Not Hispanic or Latino,49,Deaths,attributable,341.95256880941,341.95256880941,341.95256880941
2004,White,Not Hispanic or Latino,49,YLL,attributable,7370.48106267883,7370.48106267883,7370.48106267883
2004,White,Not Hispanic or Latino,50,Deaths,attributable,89.3782852702761,89.3782852702761,89.3782852702761
2004,White,Not Hispanic or Latino,50,YLL,attributable,1873.9313347204,1873.9313347204,1873.9313347204
2004,White,Not Hispanic or Latino,51,Deaths,attributable,2392.30968290701,2392.30968290701,2392.30968290701
2004,White,Not Hispanic or Latino,51,YLL,attributable,53985.692332585,53985.692332585,53985.692332585
2004,White,Not Hispanic or Latino,53,Deaths,attributable,847.091579113231,847.091579113231,847.091579113231
2004,White,Not Hispanic or Latino,53,YLL,attributable,18264.8930312197,18264.8930312197,18264.8930312197
2004,White,Not Hispanic or Latino,54,Deaths,attributable,1108.7672233525,1108.7672233525,1108.7672233525
2004,White,Not Hispanic or Latino,54,YLL,attributable,25167.3344679879,25167.3344679879,25167.3344679879
2004,White,Not Hispanic or Latino,55,Deaths,attributable,1366.07894352407,1366.07894352407,1366.07894352407
2004,White,Not Hispanic or Latino,55,YLL,attributable,28898.3808120112,28898.3808120112,28898.3808120112
2004,White,Not Hispanic or Latino,56,Deaths,attributable,28.7296444306499,28.7296444306499,28.7296444306499
2004,White,Not Hispanic or Latino,56,YLL,attributable,619.420043626982,619.420043626982,619.420043626982
