Year,Region,agr_by,Gender.Code,scenario,Education,pm_metric,value,Ethnicity
2006,United States,nation,All genders,A,666,mean,10.5214414800614,"White, Not Hispanic or Latino"
2006,United States,nation,All genders,A,666,median,10.785270180647,"White, Not Hispanic or Latino"
2006,United States,nation,All genders,B,666,mean,10.0694857945812,"White, Not Hispanic or Latino"
2006,United States,nation,All genders,B,666,median,10.785270180647,"White, Not Hispanic or Latino"
2007,United States,nation,All genders,A,666,mean,11.3123609630306,"All, All Origins"
2007,United States,nation,All genders,A,666,median,11.6411519419468,"All, All Origins"
2007,United States,nation,All genders,B,666,mean,10.5118769710407,"All, All Origins"
2007,United States,nation,All genders,B,666,median,11.6411519419468,"All, All Origins"
2007,United States,nation,All genders,A,666,mean,9.60235781605206,American Indian or Alaska Native
2007,United States,nation,All genders,A,666,median,10.0809368502786,American Indian or Alaska Native
2007,United States,nation,All genders,B,666,mean,9.0546627619893,American Indian or Alaska Native
2007,United States,nation,All genders,B,666,median,10.0809368502786,American Indian or Alaska Native
2007,United States,nation,All genders,A,666,mean,11.6531715665938,Asian or Pacific Islander
2007,United States,nation,All genders,A,666,median,11.949432416771,Asian or Pacific Islander
2007,United States,nation,All genders,B,666,mean,10.5256005295528,Asian or Pacific Islander
2007,United States,nation,All genders,B,666,median,11.949432416771,Asian or Pacific Islander
2007,United States,nation,All genders,A,666,mean,12.6383772624113,Black or African American
2007,United States,nation,All genders,A,666,median,12.833628018463,Black or African American
2007,United States,nation,All genders,B,666,mean,11.4229002876925,Black or African American
2007,United States,nation,All genders,B,666,median,11.9948351406693,Black or African American
2007,United States,nation,All genders,A,666,mean,11.6074457423404,"White, Hispanic or Latino"
2007,United States,nation,All genders,A,666,median,11.5678536607847,"White, Hispanic or Latino"
2007,United States,nation,All genders,B,666,mean,10.5556573083792,"White, Hispanic or Latino"
2007,United States,nation,All genders,B,666,median,11.5678536607847,"White, Hispanic or Latino"
2007,United States,nation,All genders,A,666,mean,11.0066529963004,"White, Not Hispanic or Latino"
2007,United States,nation,All genders,A,666,median,11.3288736982347,"White, Not Hispanic or Latino"
2007,United States,nation,All genders,B,666,mean,10.3399287629546,"White, Not Hispanic or Latino"
2007,United States,nation,All genders,B,666,median,11.3288736982347,"White, Not Hispanic or Latino"
2008,United States,nation,All genders,A,666,mean,10.2515818459777,"All, All Origins"
2008,United States,nation,All genders,A,666,median,10.4880384330073,"All, All Origins"
2008,United States,nation,All genders,B,666,mean,9.9645188854671,"All, All Origins"
2008,United States,nation,All genders,B,666,median,10.4880384330073,"All, All Origins"
2008,United States,nation,All genders,A,666,mean,8.96132581670272,American Indian or Alaska Native
2008,United States,nation,All genders,A,666,median,9.36568117412202,American Indian or Alaska Native
2008,United States,nation,All genders,B,666,mean,8.68572780696028,American Indian or Alaska Native
2008,United States,nation,All genders,B,666,median,9.36568117412202,American Indian or Alaska Native
2008,United States,nation,All genders,A,666,mean,11.113907615874,Asian or Pacific Islander
2008,United States,nation,All genders,A,666,median,11.5526489946385,Asian or Pacific Islander
2008,United States,nation,All genders,B,666,mean,10.4420466962357,Asian or Pacific Islander
2008,United States,nation,All genders,B,666,median,11.5526489946385,Asian or Pacific Islander
2008,United States,nation,All genders,A,666,mean,11.3645834497217,Black or African American
2008,United States,nation,All genders,A,666,median,11.6206629451016,Black or African American
2008,United States,nation,All genders,B,666,mean,10.9788929948994,Black or African American
2008,United States,nation,All genders,B,666,median,11.6206629451016,Black or African American
2008,United States,nation,All genders,A,666,mean,10.847301848346,"White, Hispanic or Latino"
2008,United States,nation,All genders,A,666,median,10.8599529165868,"White, Hispanic or Latino"
2008,United States,nation,All genders,B,666,mean,10.2277613009411,"White, Hispanic or Latino"
2008,United States,nation,All genders,B,666,median,10.8599529165868,"White, Hispanic or Latino"
2008,United States,nation,All genders,A,666,mean,9.90435208569345,"White, Not Hispanic or Latino"
2008,United States,nation,All genders,A,666,median,10.1440197976952,"White, Not Hispanic or Latino"
2008,United States,nation,All genders,B,666,mean,9.70628943436991,"White, Not Hispanic or Latino"
2008,United States,nation,All genders,B,666,median,10.1440197976952,"White, Not Hispanic or Latino"
2010,United States,nation,All genders,A,Less than 9th grade,mean,9.64957978287501,"All, All Origins"
2010,United States,nation,All genders,A,Less than 9th grade,median,9.66905352544251,"All, All Origins"
2010,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,9.48592996318965,"All, All Origins"
2010,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,9.64215095007672,"All, All Origins"
2010,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,9.212863943204,"All, All Origins"
2010,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,9.43131185211462,"All, All Origins"
2010,United States,nation,All genders,A,"Some college, no degree",mean,9.11163523922149,"All, All Origins"
2010,United States,nation,All genders,A,"Some college, no degree",median,9.32716831670194,"All, All Origins"
2010,United States,nation,All genders,A,Associate's degree,mean,9.01752471597466,"All, All Origins"
2010,United States,nation,All genders,A,Associate's degree,median,9.21877840130148,"All, All Origins"
2010,United States,nation,All genders,A,Bachelor's degree,mean,9.18838569523048,"All, All Origins"
2010,United States,nation,All genders,A,Bachelor's degree,median,9.37642995769126,"All, All Origins"
2010,United States,nation,All genders,A,Graduate or professional degree,mean,9.18348876929688,"All, All Origins"
2010,United States,nation,All genders,A,Graduate or professional degree,median,9.36618132096784,"All, All Origins"
2010,United States,nation,All genders,A,666,mean,9.20540442879037,"All, All Origins"
2010,United States,nation,All genders,A,666,median,9.41354043913612,"All, All Origins"
2010,United States,nation,All genders,B,Less than 9th grade,mean,9.42981798746814,"All, All Origins"
2010,United States,nation,All genders,B,Less than 9th grade,median,9.66905352544251,"All, All Origins"
2010,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,9.33564262062003,"All, All Origins"
2010,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,9.64215095007672,"All, All Origins"
2010,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,9.10786433689155,"All, All Origins"
2010,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,9.43131185211462,"All, All Origins"
2010,United States,nation,All genders,B,"Some college, no degree",mean,8.99477797428717,"All, All Origins"
2010,United States,nation,All genders,B,"Some college, no degree",median,9.32716831670194,"All, All Origins"
2010,United States,nation,All genders,B,Associate's degree,mean,8.90965330064566,"All, All Origins"
2010,United States,nation,All genders,B,Associate's degree,median,9.21877840130148,"All, All Origins"
2010,United States,nation,All genders,B,Bachelor's degree,mean,9.06871393636431,"All, All Origins"
2010,United States,nation,All genders,B,Bachelor's degree,median,9.37642995769126,"All, All Origins"
2010,United States,nation,All genders,B,Graduate or professional degree,mean,9.07574142596114,"All, All Origins"
2010,United States,nation,All genders,B,Graduate or professional degree,median,9.36618132096784,"All, All Origins"
2010,United States,nation,All genders,B,666,mean,9.09562386954005,"All, All Origins"
2010,United States,nation,All genders,B,666,median,9.41354043913612,"All, All Origins"
2010,United States,nation,All genders,A,666,mean,7.76951554562764,American Indian or Alaska Native
2010,United States,nation,All genders,A,666,median,8.11088096104841,American Indian or Alaska Native
2010,United States,nation,All genders,B,666,mean,7.68669860321658,American Indian or Alaska Native
2010,United States,nation,All genders,B,666,median,8.11088096104841,American Indian or Alaska Native
2010,United States,nation,All genders,A,666,mean,9.56115412038143,Asian or Pacific Islander
2010,United States,nation,All genders,A,666,median,9.62009123114169,Asian or Pacific Islander
2010,United States,nation,All genders,B,666,mean,9.30224564246738,Asian or Pacific Islander
2010,United States,nation,All genders,B,666,median,9.62009123114169,Asian or Pacific Islander
2010,United States,nation,All genders,A,666,mean,10.3306887011512,Black or African American
2010,United States,nation,All genders,A,666,median,10.3606525207979,Black or African American
2010,United States,nation,All genders,B,666,mean,10.1744558251979,Black or African American
2010,United States,nation,All genders,B,666,median,10.3606525207979,Black or African American
2010,United States,nation,All genders,A,666,mean,9.32394498598781,"White, Hispanic or Latino"
2010,United States,nation,All genders,A,666,median,9.19053613856681,"White, Hispanic or Latino"
2010,United States,nation,All genders,B,666,mean,9.09251547102974,"White, Hispanic or Latino"
2010,United States,nation,All genders,B,666,median,9.19053613856681,"White, Hispanic or Latino"
2010,United States,nation,All genders,A,666,mean,8.96061980418046,"White, Not Hispanic or Latino"
2010,United States,nation,All genders,A,666,median,9.20281898618033,"White, Not Hispanic or Latino"
2010,United States,nation,All genders,B,666,mean,8.88767811898834,"White, Not Hispanic or Latino"
2010,United States,nation,All genders,B,666,median,9.20281898618033,"White, Not Hispanic or Latino"
2011,United States,nation,All genders,A,Less than 9th grade,mean,9.90394764029506,"All, All Origins"
2011,United States,nation,All genders,A,Less than 9th grade,median,9.89698599520847,"All, All Origins"
2011,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,9.59493666506964,"All, All Origins"
2011,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,9.72217330421377,"All, All Origins"
2011,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,9.2548799197645,"All, All Origins"
2011,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,9.45723922417887,"All, All Origins"
2011,United States,nation,All genders,A,"Some college, no degree",mean,9.21542966469836,"All, All Origins"
2011,United States,nation,All genders,A,"Some college, no degree",median,9.4185405186026,"All, All Origins"
2011,United States,nation,All genders,A,Associate's degree,mean,9.1107067626495,"All, All Origins"
2011,United States,nation,All genders,A,Associate's degree,median,9.30323556420554,"All, All Origins"
2011,United States,nation,All genders,A,Bachelor's degree,mean,9.29304791232173,"All, All Origins"
2011,United States,nation,All genders,A,Bachelor's degree,median,9.46692571406683,"All, All Origins"
2011,United States,nation,All genders,A,Graduate or professional degree,mean,9.28342407772452,"All, All Origins"
2011,United States,nation,All genders,A,Graduate or professional degree,median,9.47844071968587,"All, All Origins"
2011,United States,nation,All genders,A,666,mean,9.28813260362769,"All, All Origins"
2011,United States,nation,All genders,A,666,median,9.48124862889083,"All, All Origins"
2011,United States,nation,All genders,B,Less than 9th grade,mean,9.60455100147406,"All, All Origins"
2011,United States,nation,All genders,B,Less than 9th grade,median,9.89698599520847,"All, All Origins"
2011,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,9.42264207666026,"All, All Origins"
2011,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,9.72217330421377,"All, All Origins"
2011,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,9.14880805526747,"All, All Origins"
2011,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,9.45723922417887,"All, All Origins"
2011,United States,nation,All genders,B,"Some college, no degree",mean,9.08438877621021,"All, All Origins"
2011,United States,nation,All genders,B,"Some college, no degree",median,9.4185405186026,"All, All Origins"
2011,United States,nation,All genders,B,Associate's degree,mean,8.98587833732132,"All, All Origins"
2011,United States,nation,All genders,B,Associate's degree,median,9.30323556420554,"All, All Origins"
2011,United States,nation,All genders,B,Bachelor's degree,mean,9.153654126259,"All, All Origins"
2011,United States,nation,All genders,B,Bachelor's degree,median,9.46692571406683,"All, All Origins"
2011,United States,nation,All genders,B,Graduate or professional degree,mean,9.16306668953332,"All, All Origins"
2011,United States,nation,All genders,B,Graduate or professional degree,median,9.47844071968587,"All, All Origins"
2011,United States,nation,All genders,B,666,mean,9.16880305585516,"All, All Origins"
2011,United States,nation,All genders,B,666,median,9.48124862889083,"All, All Origins"
2011,United States,nation,All genders,A,666,mean,7.79315248580706,American Indian or Alaska Native
2011,United States,nation,All genders,A,666,median,8.18396118721461,American Indian or Alaska Native
2011,United States,nation,All genders,B,666,mean,7.69710517521306,American Indian or Alaska Native
2011,United States,nation,All genders,B,666,median,8.18396118721461,American Indian or Alaska Native
2011,United States,nation,All genders,A,666,mean,9.9692208709123,Asian or Pacific Islander
2011,United States,nation,All genders,A,666,median,10.0056059797779,Asian or Pacific Islander
2011,United States,nation,All genders,B,666,mean,9.57915521518212,Asian or Pacific Islander
2011,United States,nation,All genders,B,666,median,10.0056059797779,Asian or Pacific Islander
2011,United States,nation,All genders,A,666,mean,10.268466476481,Black or African American
2011,United States,nation,All genders,A,666,median,10.2932653787882,Black or African American
2011,United States,nation,All genders,B,666,mean,10.1573358880949,Black or African American
2011,United States,nation,All genders,B,666,median,10.2932653787882,Black or African American
2011,United States,nation,All genders,A,666,mean,9.79744619825439,"White, Hispanic or Latino"
2011,United States,nation,All genders,A,666,median,9.76921238602816,"White, Hispanic or Latino"
2011,United States,nation,All genders,B,666,mean,9.46788486988511,"White, Hispanic or Latino"
2011,United States,nation,All genders,B,666,median,9.76921238602816,"White, Hispanic or Latino"
2011,United States,nation,All genders,A,666,mean,8.98509751752425,"White, Not Hispanic or Latino"
2011,United States,nation,All genders,A,666,median,9.23150702021533,"White, Not Hispanic or Latino"
2011,United States,nation,All genders,B,666,mean,8.91703711729715,"White, Not Hispanic or Latino"
2011,United States,nation,All genders,B,666,median,9.23150702021533,"White, Not Hispanic or Latino"
2012,United States,nation,All genders,A,Less than 9th grade,mean,9.22271670179866,"All, All Origins"
2012,United States,nation,All genders,A,Less than 9th grade,median,9.02487839692561,"All, All Origins"
2012,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,8.91316739367885,"All, All Origins"
2012,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,8.86387237382147,"All, All Origins"
2012,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,8.60142030341769,"All, All Origins"
2012,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,8.65363918071462,"All, All Origins"
2012,United States,nation,All genders,A,"Some college, no degree",mean,8.59307775172064,"All, All Origins"
2012,United States,nation,All genders,A,"Some college, no degree",median,8.63049381487028,"All, All Origins"
2012,United States,nation,All genders,A,Associate's degree,mean,8.48692476085112,"All, All Origins"
2012,United States,nation,All genders,A,Associate's degree,median,8.53327460775517,"All, All Origins"
2012,United States,nation,All genders,A,Bachelor's degree,mean,8.66552777211117,"All, All Origins"
2012,United States,nation,All genders,A,Bachelor's degree,median,8.7026596766073,"All, All Origins"
2012,United States,nation,All genders,A,Graduate or professional degree,mean,8.65787199191858,"All, All Origins"
2012,United States,nation,All genders,A,Graduate or professional degree,median,8.71123092110259,"All, All Origins"
2012,United States,nation,All genders,A,666,mean,8.64936777044723,"All, All Origins"
2012,United States,nation,All genders,A,666,median,8.6883384196777,"All, All Origins"
2012,United States,nation,All genders,B,Less than 9th grade,mean,9.02883632774615,"All, All Origins"
2012,United States,nation,All genders,B,Less than 9th grade,median,9.02487839692561,"All, All Origins"
2012,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,8.80624353118338,"All, All Origins"
2012,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,8.86387237382147,"All, All Origins"
2012,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,8.53897467340178,"All, All Origins"
2012,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,8.65363918071462,"All, All Origins"
2012,United States,nation,All genders,B,"Some college, no degree",mean,8.51307276821921,"All, All Origins"
2012,United States,nation,All genders,B,"Some college, no degree",median,8.63049381487028,"All, All Origins"
2012,United States,nation,All genders,B,Associate's degree,mean,8.41062186906483,"All, All Origins"
2012,United States,nation,All genders,B,Associate's degree,median,8.53327460775517,"All, All Origins"
2012,United States,nation,All genders,B,Bachelor's degree,mean,8.57815228990311,"All, All Origins"
2012,United States,nation,All genders,B,Bachelor's degree,median,8.7026596766073,"All, All Origins"
2012,United States,nation,All genders,B,Graduate or professional degree,mean,8.58424325433147,"All, All Origins"
2012,United States,nation,All genders,B,Graduate or professional degree,median,8.71123092110259,"All, All Origins"
2012,United States,nation,All genders,B,666,mean,8.57702072589984,"All, All Origins"
2012,United States,nation,All genders,B,666,median,8.6883384196777,"All, All Origins"
2012,United States,nation,All genders,A,666,mean,7.37246067368807,American Indian or Alaska Native
2012,United States,nation,All genders,A,666,median,7.66344066570188,American Indian or Alaska Native
2012,United States,nation,All genders,B,666,mean,7.31159539849136,American Indian or Alaska Native
2012,United States,nation,All genders,B,666,median,7.66344066570188,American Indian or Alaska Native
2012,United States,nation,All genders,A,666,mean,9.27226658861364,Asian or Pacific Islander
2012,United States,nation,All genders,A,666,median,9.046733641967,Asian or Pacific Islander
2012,United States,nation,All genders,B,666,mean,9.01173202829644,Asian or Pacific Islander
2012,United States,nation,All genders,B,666,median,9.046733641967,Asian or Pacific Islander
2012,United States,nation,All genders,A,666,mean,9.46862073023064,Black or African American
2012,United States,nation,All genders,A,666,median,9.39004692984186,Black or African American
2012,United States,nation,All genders,B,666,mean,9.41669373498833,Black or African American
2012,United States,nation,All genders,B,666,median,9.39004692984186,Black or African American
2012,United States,nation,All genders,A,666,mean,9.24309099848699,"White, Hispanic or Latino"
2012,United States,nation,All genders,A,666,median,9.02897546209915,"White, Hispanic or Latino"
2012,United States,nation,All genders,B,666,mean,9.03029231212278,"White, Hispanic or Latino"
2012,United States,nation,All genders,B,666,median,9.02897546209915,"White, Hispanic or Latino"
2012,United States,nation,All genders,A,666,mean,8.35791116833979,"White, Not Hispanic or Latino"
2012,United States,nation,All genders,A,666,median,8.47628246191136,"White, Not Hispanic or Latino"
2012,United States,nation,All genders,B,666,mean,8.31919112462411,"White, Not Hispanic or Latino"
2012,United States,nation,All genders,B,666,median,8.47628246191136,"White, Not Hispanic or Latino"
2013,United States,nation,All genders,A,Less than 9th grade,mean,9.02380314202857,"All, All Origins"
2013,United States,nation,All genders,A,Less than 9th grade,median,8.84790250277075,"All, All Origins"
2013,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,8.65767271124868,"All, All Origins"
2013,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,8.57692932684237,"All, All Origins"
2013,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,8.35014795678536,"All, All Origins"
2013,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,8.36367358604942,"All, All Origins"
2013,United States,nation,All genders,A,"Some college, no degree",mean,8.39117189672009,"All, All Origins"
2013,United States,nation,All genders,A,"Some college, no degree",median,8.37879410849322,"All, All Origins"
2013,United States,nation,All genders,A,Associate's degree,mean,8.28019013945979,"All, All Origins"
2013,United States,nation,All genders,A,Associate's degree,median,8.25797580058224,"All, All Origins"
2013,United States,nation,All genders,A,Bachelor's degree,mean,8.4537572191024,"All, All Origins"
2013,United States,nation,All genders,A,Bachelor's degree,median,8.4490217032967,"All, All Origins"
2013,United States,nation,All genders,A,Graduate or professional degree,mean,8.439162671825,"All, All Origins"
2013,United States,nation,All genders,A,Graduate or professional degree,median,8.46250889559608,"All, All Origins"
2013,United States,nation,All genders,A,666,mean,8.41993914101821,"All, All Origins"
2013,United States,nation,All genders,A,666,median,8.41967485150286,"All, All Origins"
2013,United States,nation,All genders,B,Less than 9th grade,mean,8.86825154295379,"All, All Origins"
2013,United States,nation,All genders,B,Less than 9th grade,median,8.84790250277075,"All, All Origins"
2013,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,8.57095277921306,"All, All Origins"
2013,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,8.57692932684237,"All, All Origins"
2013,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,8.29852661680424,"All, All Origins"
2013,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,8.36367358604942,"All, All Origins"
2013,United States,nation,All genders,B,"Some college, no degree",mean,8.32345259178089,"All, All Origins"
2013,United States,nation,All genders,B,"Some college, no degree",median,8.37879410849322,"All, All Origins"
2013,United States,nation,All genders,B,Associate's degree,mean,8.21641848618915,"All, All Origins"
2013,United States,nation,All genders,B,Associate's degree,median,8.25797580058224,"All, All Origins"
2013,United States,nation,All genders,B,Bachelor's degree,mean,8.38523135419939,"All, All Origins"
2013,United States,nation,All genders,B,Bachelor's degree,median,8.4490217032967,"All, All Origins"
2013,United States,nation,All genders,B,Graduate or professional degree,mean,8.38175466008222,"All, All Origins"
2013,United States,nation,All genders,B,Graduate or professional degree,median,8.46250889559608,"All, All Origins"
2013,United States,nation,All genders,B,666,mean,8.35982904218546,"All, All Origins"
2013,United States,nation,All genders,B,666,median,8.41967485150286,"All, All Origins"
2013,United States,nation,All genders,A,666,mean,7.29346484952224,American Indian or Alaska Native
2013,United States,nation,All genders,A,666,median,7.57113830905541,American Indian or Alaska Native
2013,United States,nation,All genders,B,666,mean,7.22272280137416,American Indian or Alaska Native
2013,United States,nation,All genders,B,666,median,7.57113830905541,American Indian or Alaska Native
2013,United States,nation,All genders,A,666,mean,9.25481406501786,Asian or Pacific Islander
2013,United States,nation,All genders,A,666,median,9.08941734800383,Asian or Pacific Islander
2013,United States,nation,All genders,B,666,mean,9.05189970588196,Asian or Pacific Islander
2013,United States,nation,All genders,B,666,median,9.08941734800383,Asian or Pacific Islander
2013,United States,nation,All genders,A,666,mean,8.99955249658127,Black or African American
2013,United States,nation,All genders,A,666,median,8.98844846655606,Black or African American
2013,United States,nation,All genders,B,666,mean,8.96241632474043,Black or African American
2013,United States,nation,All genders,B,666,median,8.98844846655606,Black or African American
2013,United States,nation,All genders,A,666,mean,9.07483474536667,"White, Hispanic or Latino"
2013,United States,nation,All genders,A,666,median,8.9022894255374,"White, Hispanic or Latino"
2013,United States,nation,All genders,B,666,mean,8.90197729886992,"White, Hispanic or Latino"
2013,United States,nation,All genders,B,666,median,8.9022894255374,"White, Hispanic or Latino"
2013,United States,nation,All genders,A,666,mean,8.14101072920179,"White, Not Hispanic or Latino"
2013,United States,nation,All genders,A,666,median,8.19447018655595,"White, Not Hispanic or Latino"
2013,United States,nation,All genders,B,666,mean,8.10708343073408,"White, Not Hispanic or Latino"
2013,United States,nation,All genders,B,666,median,8.19447018655595,"White, Not Hispanic or Latino"
2014,United States,nation,All genders,A,Less than 9th grade,mean,8.95030297326082,"All, All Origins"
2014,United States,nation,All genders,A,Less than 9th grade,median,8.7098304525914,"All, All Origins"
2014,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,8.62490085398689,"All, All Origins"
2014,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,8.5581863035704,"All, All Origins"
2014,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,8.31818754322351,"All, All Origins"
2014,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,8.3735068504932,"All, All Origins"
2014,United States,nation,All genders,A,"Some college, no degree",mean,8.31888038702914,"All, All Origins"
2014,United States,nation,All genders,A,"Some college, no degree",median,8.35777974244313,"All, All Origins"
2014,United States,nation,All genders,A,Associate's degree,mean,8.21305408593507,"All, All Origins"
2014,United States,nation,All genders,A,Associate's degree,median,8.26094165127401,"All, All Origins"
2014,United States,nation,All genders,A,Bachelor's degree,mean,8.36804577897973,"All, All Origins"
2014,United States,nation,All genders,A,Bachelor's degree,median,8.40969907498913,"All, All Origins"
2014,United States,nation,All genders,A,Graduate or professional degree,mean,8.35473140058243,"All, All Origins"
2014,United States,nation,All genders,A,Graduate or professional degree,median,8.41754413768445,"All, All Origins"
2014,United States,nation,All genders,A,666,mean,8.36063182256411,"All, All Origins"
2014,United States,nation,All genders,A,666,median,8.40761482428517,"All, All Origins"
2014,United States,nation,All genders,B,Less than 9th grade,mean,8.75383382807789,"All, All Origins"
2014,United States,nation,All genders,B,Less than 9th grade,median,8.7098304525914,"All, All Origins"
2014,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,8.51668314399287,"All, All Origins"
2014,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,8.5581863035704,"All, All Origins"
2014,United States,nation,All genders,B,"High school graduate, GED, or alternative",mean,8.2542771164543,"All, All Origins"
2014,United States,nation,All genders,B,"High school graduate, GED, or alternative",median,8.3735068504932,"All, All Origins"
2014,United States,nation,All genders,B,"Some college, no degree",mean,8.23664936569325,"All, All Origins"
2014,United States,nation,All genders,B,"Some college, no degree",median,8.35777974244313,"All, All Origins"
2014,United States,nation,All genders,B,Associate's degree,mean,8.13736847723985,"All, All Origins"
2014,United States,nation,All genders,B,Associate's degree,median,8.26094165127401,"All, All Origins"
2014,United States,nation,All genders,B,Bachelor's degree,mean,8.28287250081348,"All, All Origins"
2014,United States,nation,All genders,B,Bachelor's degree,median,8.40969907498913,"All, All Origins"
2014,United States,nation,All genders,B,Graduate or professional degree,mean,8.28350213019142,"All, All Origins"
2014,United States,nation,All genders,B,Graduate or professional degree,median,8.41754413768445,"All, All Origins"
2014,United States,nation,All genders,B,666,mean,8.28726560408195,"All, All Origins"
2014,United States,nation,All genders,B,666,median,8.40761482428517,"All, All Origins"
2014,United States,nation,All genders,A,666,mean,7.19415861126127,American Indian or Alaska Native
2014,United States,nation,All genders,A,666,median,7.48954967689823,American Indian or Alaska Native
2014,United States,nation,All genders,B,666,mean,7.10829259533233,American Indian or Alaska Native
2014,United States,nation,All genders,B,666,median,7.48954967689823,American Indian or Alaska Native
2014,United States,nation,All genders,A,666,mean,8.96188883059099,Asian or Pacific Islander
2014,United States,nation,All genders,A,666,median,8.7299174032384,Asian or Pacific Islander
2014,United States,nation,All genders,B,666,mean,8.71533367382833,Asian or Pacific Islander
2014,United States,nation,All genders,B,666,median,8.7299174032384,Asian or Pacific Islander
2014,United States,nation,All genders,A,666,mean,9.07680159597156,Black or African American
2014,United States,nation,All genders,A,666,median,8.98447645575947,Black or African American
2014,United States,nation,All genders,B,666,mean,9.02889642916726,Black or African American
2014,United States,nation,All genders,B,666,median,8.98447645575947,Black or African American
2014,United States,nation,All genders,A,666,mean,8.95498496153002,"White, Hispanic or Latino"
2014,United States,nation,All genders,A,666,median,8.70543825686825,"White, Hispanic or Latino"
2014,United States,nation,All genders,B,666,mean,8.74109689341596,"White, Hispanic or Latino"
2014,United States,nation,All genders,B,666,median,8.70543825686825,"White, Hispanic or Latino"
2014,United States,nation,All genders,A,666,mean,8.07797229746033,"White, Not Hispanic or Latino"
2014,United States,nation,All genders,A,666,median,8.18492606245204,"White, Not Hispanic or Latino"
2014,United States,nation,All genders,B,666,mean,8.0386553739244,"White, Not Hispanic or Latino"
2014,United States,nation,All genders,B,666,median,8.18492606245204,"White, Not Hispanic or Latino"
2015,United States,nation,All genders,A,Less than 9th grade,mean,8.63398322053563,"All, All Origins"
2015,United States,nation,All genders,A,Less than 9th grade,median,8.49056357414594,"All, All Origins"
2015,United States,nation,All genders,A,"9th to 12th grade, no diploma",mean,8.2619727429259,"All, All Origins"
2015,United States,nation,All genders,A,"9th to 12th grade, no diploma",median,8.19336285690698,"All, All Origins"
2015,United States,nation,All genders,A,"High school graduate, GED, or alternative",mean,7.9543897929632,"All, All Origins"
2015,United States,nation,All genders,A,"High school graduate, GED, or alternative",median,7.97836669549157,"All, All Origins"
2015,United States,nation,All genders,A,"Some college, no degree",mean,7.96329629665191,"All, All Origins"
2015,United States,nation,All genders,A,"Some college, no degree",median,7.9656767108034,"All, All Origins"
2015,United States,nation,All genders,A,Associate's degree,mean,7.85343183055715,"All, All Origins"
2015,United States,nation,All genders,A,Associate's degree,median,7.86368725036972,"All, All Origins"
2015,United States,nation,All genders,A,Bachelor's degree,mean,8.04451357231262,"All, All Origins"
2015,United States,nation,All genders,A,Bachelor's degree,median,8.07773396317632,"All, All Origins"
2015,United States,nation,All genders,A,Graduate or professional degree,mean,8.05468432580704,"All, All Origins"
2015,United States,nation,All genders,A,Graduate or professional degree,median,8.12702199504075,"All, All Origins"
2015,United States,nation,All genders,A,666,mean,8.00703772340427,"All, All Origins"
2015,United States,nation,All genders,A,666,median,8.02902806747284,"All, All Origins"
2015,United States,nation,All genders,B,Less than 9th grade,mean,8.51810213319451,"All, All Origins"
2015,United States,nation,All genders,B,Less than 9th grade,median,8.49056357414594,"All, All Origins"
2015,United States,nation,All genders,B,"9th to 12th grade, no diploma",mean,8.19899881315132,"All, All Origins"
2015,United States,nation,All genders,B,"9th to 12th grade, no diploma",median,8.19336285690698,"All, All Origins"
